char,male,female
×C,1,0
ÓŒ,1,0
îî,1,0
éœ,1,0
Ù‚,1,0
Á|,1,0
ÝW,1,3
š,1,0
¾–,1,0
—^,1,0
›ž,1,0
¬_,1,0
•},1,0
ãb,1,0
à,1,2
•â,1,0
™d,1,0
‰œ,1,0
é,1,0
Š{,1,3
Œô,1,0
Ÿð,1,0
çL,1,0
Š ,1,3
õï,1,0
œM,1,0
ír,1,0
¾Z,1,1
Ÿß,1,0
†¯,1,0
õÛ,1,0
¹i,1,0
ä™,1,2
•_,1,0
•H,1,0
÷«,1,0
Ññ,1,0
äo,1,0
Æ‹,1,0
Ìµ,1,2
´,1,1
èø,1,0
ÞÖ,1,1
„…,1,0
Y,1,0
ëº,1,1
öâ,1,0
Å¿,1,3
×o,1,0
ìÂ,1,2
×u,1,0
ç´,1,0
ˆs,1,0
Ÿ¹,1,0
³Ÿ,1,0
‰­,1,0
ì,1,0
‹©,1,0
ˆÅ,1,1
Ó™,1,0
™g,1,1
Çi,1,0
ïu,1,2
†ð,1,2
˜£,1,0
ƒ–,1,0
ƒœ,1,0
•Ð,1,0
õ£,1,1
Ç~,1,0
ž{,1,0
a,1,0
¼x,1,0
äÔ,1,0
Žd,1,0
“h,1,1
Þ»,1,0
šE,1,0
Þó,1,0
ˆ›,1,0
Öš,1,0
ìà,1,0
Î,1,0
¶,1,0
†ˆ,1,1
ßª,1,0
çy,1,0
âS,1,1
íÀ,1,0
âY,1,1
Ø,1,0
µ,1,0
–s,1,1
¼,1,0
µ‰,1,0
†–,1,0
“Õ,1,0
íä,1,1
Žœ,1,1
õì,1,0
õÍ,1,0
ßÀ,1,0
Àg,1,0
àZ,1,1
â~,1,1
«O,1,0
ØU,1,0
î§,1,0
±P,1,1
¾ˆ,1,0
ƒ{,1,0
 Æ,1,1
•’,1,0
™\,1,0
²”,1,0
‡Q,1,0
—n,1,1
ÛÇ,1,0
ì_,1,0
úm,1,1
ØÖ,1,0
Ña,1,1
î°,1,0
ž¿,1,0
ñË,1,1
Ðc,1,0
ìê,1,1
Ö•,1,0
åÍ,1,1
Çž,1,3
õ“,1,0
åH,1,1
÷¨,1,12
á,1,1
” ,1,1
çA,1,0
m,1,0
í‘,1,0
ªS,1,0
àÒ,1,0
ÝS,1,0
÷ä,1,0
éÂ,1,0
àý,1,0
¶A,1,0
Ô},1,0
Þi,1,0
ÊI,1,0
Ö€,1,0
çÞ,1,1
‡²,1,0
Ðˆ,1,0
Z,1,0
±w,1,0
f,1,0
Ž,1,0
Œ¶,1,0
è·,1,0
¬,1,0
ˆe,1,1
ÙÐ,1,0
ñï,1,0
î³,1,1
‹—,1,0
—u,1,0
ã\,1,0
œ÷,1,0
Šö,1,3
Ë‘,1,0
Üê,1,1
Ã¡,1,8
˜ï,1,0
èÔ,1,0
¿},1,0
œJ,1,0
êº,1,0
â ,1,0
–°,1,0
 é,1,0
b,1,0
ÞY,1,0
Ùî,1,0
ïø,1,3
ÑP,1,1
êÛ,1,0
¿N,1,0
íý,1,0
í½,1,0
æV,1,2
íþ,1,0
•`,1,5
‘Ò,1,0
ŒT,1,0
ùž,1,0
ØÝ,1,1
ìC,1,0
Ö‘,1,0
ƒg,1,0
±Q,1,0
—í,1,1
ßR,1,0
éI,1,0
¬,1,0
Šy,1,0
Ÿ~,1,0
öÊ,1,0
ô”,1,0
–S,1,1
Ïu,1,0
”Ü,1,0
Úˆ,1,1
‚ ,1,0
ÅŠ,1,0
¾Q,1,0
»,1,0
¾c,1,1
Ýâ,1,3
çh,1,0
›_,1,0
‰ë,1,0
Úï,1,0
 –,1,1
—™,1,0
÷×,1,0
‹ç,1,1
ì¸,1,1
áI,1,0
Û»,1,1
Þü,1,0
ßÉ,1,2
°Ê,1,2
¼r,1,0
­I,1,0
‰Á,1,0
ŒÃ,1,0
˜‘,1,0
×b,1,0
Ý›,1,0
\,1,0
î¶,1,1
Þò,1,0
çÙ,1,2
ñ,1,0
–­,1,0
™õ,1,0
öÔ,1,0
é¡,1,0
Œà,1,0
Æ,1,0
›W,1,0
æ’,1,0
…e,1,0
Å„,1,0
‘,1,0
æi,1,0
Ôˆ,1,1
‘É,1,0
¹•,1,0
„L,1,0
—M,1,0
Ò`,1,0
ß,1,0
Ð‚,1,0
ìˆ,1,0
üQ,1,2
ÆŽ,1,0
èû,1,1
 ·,1,0
õË,1,0
›,1,0
åŒ,1,0
†¨,1,0
éå,1,0
­w,1,3
ˆ§,1,0
„‡,1,1
¹š,1,0
äz,1,0
Â„,1,0
„¢,1,0
‘Š,1,0
†ø,1,0
Úø,1,0
áÜ,1,0
‰N,1,0
éÎ,1,0
ƒh,1,1
àü,1,0
ÁG,1,0
Åž,1,0
óL,1,0
õö,1,0
™Y,1,0
¶€,1,0
¶i,1,0
æà,1,0
ðõ,1,0
òT,1,0
ä{,1,1
½_,1,0
÷Ô,1,0
°Ÿ,1,1
«,1,2
¿I,1,0
ãß,1,0
¬Z,1,0
‹’,1,4
àÓ,1,2
÷Ö,1,1
ÞØ,1,0
”å,1,0
Ýd,1,0
»R,1,0
âì,1,3
‰g,1,0
â·,1,0
ØÌ,1,10
æ,1,0
åõ,1,0
ÎÏ,1,3
¼†,1,0
›ï,1,1
Î›,1,0
™‘,1,0
÷¯,1,0
Þì,1,0
˜æ,1,0
…a,1,0
šý,1,0
Ûø,1,1
œå,1,0
«š,1,0
ï[,1,0
ã­,1,0
ç—,1,1
…n,1,2
òB,1,1
éT,1,0
®š,1,0
÷ó,1,1
µl,1,0
é¤,1,0
®„,1,0
”ï,1,0
õÃ,1,0
êç,1,0
òÞ,1,0
×g,1,0
öH,1,1
“j,1,0
Ùv,1,0
™,1,0
Û‰,1,1
î,1,0
™ö,1,0
éË,1,0
ßÔ,1,1
ÒF,1,0
ä_,1,0
¶ž,1,0
¦,1,0
›Ì,1,0
»’,1,25
ˆ«,1,0
ÙÀ,1,0
„³,1,0
˜¾,1,0
ã¥,1,0
ŒN,1,1
ÇZ,1,0
Éh,1,0
Ëe,1,0
„”,1,0
Þr,1,0
ÕS,1,0
‰ö,1,0
×V,1,0
–×,1,0
šq,1,0
¯B,1,0
Ð“,1,0
ó½,1,0
†£,1,0
†Ó,1,0
ö†,1,0
æ¦,1,7
år,1,2
ÞÕ,1,0
ÅV,1,0
™L,1,0
‚É,1,0
ÚÖ,1,1
ò^,1,0
ïÌ,1,3
ê”,1,0
èU,1,0
Ëˆ,1,0
ˆá,1,0
Œ°,1,0
œ,1,0
ôÛ,1,0
¹p,1,0
çH,1,0
•,1,0
„ç,1,0
Æf,1,1
ø—,1,0
z,1,0
Èt,1,0
ƒ…,1,0
íÎ,1,1
í×,1,0
ÛE,1,0
Õe,1,1
¿˜,1,0
®{,1,0
—R,1,0
ŽU,1,7
™,1,0
ÂZ,1,0
²,1,0
šþ,1,0
±U,1,0
¤,1,0
ë¾,1,2
ã¸,1,0
®j,1,0
˜F,1,0
äg,1,0
ðë,1,1
éò,1,0
‹Ê,1,2
œC,1,0
Ùm,1,0
„},1,0
ô·,1,1
æP,1,0
‘è,1,0
³,1,0
ÞZ,1,0
êu,1,0
Ž‚,1,1
ž,1,0
é§,1,0
ò¹,1,0
Êt,1,0
Æ”,1,0
Ž±,1,0
µM,1,0
çª,1,1
ØÞ,1,0
Ôm,1,0
év,1,1
ïs,1,0
­i,1,0
A,1,0
öä,1,1
·P,1,0
¹V,1,1
ßÅ,1,0
…E,1,0
›ò,1,0
¸H,1,0
¶c,1,0
‰ƒ,1,2
œ½,1,0
ÞÛ,1,0
ªq,1,0
…é,1,0
ïH,1,0
òi,1,0
ƒV,1,0
ä‘,1,0
™ç,1,0
–O,1,0
ÍY,1,0
ß€,1,0
—Ô,1,0
ì²,1,0
Ž‘,1,0
³p,1,0
ç®,1,0
•j,1,1
êû,1,0
Ÿx,1,1
ðs,1,0
Œ‹,1,0
ÇŽ,1,0
œx,1,0
Þ,1,3
ä•,1,0
ß­,1,0
ƒ¤,1,0
¾d,1,0
ûr,1,0
Ê,1,0
öá,1,1
ìH,1,1
âð,1,0
ÌI,1,0
„È,1,0
ÈI,1,0
ê’,1,0
—«,1,1
‡ð,1,1
íÊ,1,0
âh,1,0
¸¼,1,0
Ýó,1,1
ˆd,1,0
é@,1,0
‘F,1,0
×ï,1,5
Óƒ,1,1
Ð{,1,0
àe,1,1
æy,1,0
ßX,1,0
‰“,1,0
Úî,1,2
œ~,1,0
Õ,1,1
á,1,0
‹,1,3
ëO,1,1
õR,1,0
Ì„,1,1
”˜,1,0
øB,1,0
ÞÏ,1,0
”ß,1,0
˜u,1,0
»b,1,0
í¬,1,2
Œ,1,0
ÂK,1,0
 º,1,0
œS,1,0
õ,1,0
Õ€,1,0
´W,1,1
Œ£,1,0
Ð,1,0
¼‹,1,2
ÄZ,1,0
›P,1,2
æ\,1,0
‚”,1,0
òq,1,0
Ùf,1,0
Žõ,1,0
ÈR,1,0
¡,1,0
„ä,1,0
ßÍ,1,1
‚p,1,0
¬O,1,3
êý,1,0
Ù¨,1,0
ÚÎ,1,6
æÕ,1,4
™Ë,1,1
Ÿì,1,0
à¾,1,0
úˆ,1,0
ž£,1,0
•¼,1,0
ìE,1,1
„ß,1,0
î[,1,1
å‹,1,0
­–,1,0
Þ¯,1,0
ƒ@,1,0
æ,1,0
Þ¶,1,1
ít,1,0
Ýû,1,0
ß°,1,0
„X,1,0
éã,1,1
’l,1,0
Š,1,0
œ¾,1,0
Æ—,1,0
Á,1,0
³x,1,0
ét,1,0
ôò,1,0
ªz,1,0
,1,0
´Y,1,0
îº,1,0
å‡,1,0
ôÖ,1,0
¸,1,0
÷Ä,1,0
ð«,1,1
ÑU,1,0
ØÏ,1,0
×…,1,1
ÔO,1,0
‡Ñ,1,0
î¬,1,0
ïv,1,0
Í,1,0
¾\,1,1
ÇE,1,0
®™,1,0
Â,1,0
É¥,1,0
ŸŸ,1,0
Ñ’,1,0
Â‹,1,0
éÀ,1,0
ç‹,1,0
Ò‡,1,0
Ûè,1,3
 O,1,1
æs,1,0
˜,1,2
õ÷,1,0
ßÓ,1,1
çº,1,2
Æg,1,0
õÝ,1,0
–¿,1,0
«Q,1,0
³N,1,1
Ÿå,1,0
½,1,0
²ƒ,1,0
µa,1,0
à³,1,0
Õ,1,3
–Œ,1,0
Óˆ,1,0
Üí,1,5
‡À,1,0
ìÁ,1,0
–ò,1,2
¶Z,1,0
³•,1,1
Èœ,1,0
¶˜,1,0
óS,1,1
›¸,1,2
õ›,1,0
òŠ,1,0
Ùñ,1,0
–Æ,1,0
ŠÙ,1,0
ñˆ,1,0
¸œ,1,0
ó×,1,0
Á~,1,1
ïã,1,0
áÀ,1,0
íð,1,0
Þë,1,0
®D,1,0
îí,1,0
‹h,1,1
‡ï,1,0
¬S,1,0
ˆÍ,1,1
•T,1,1
è,1,0
ñü,1,0
åì,1,0
åá,1,0
•,1,0
‚ó,1,0
Ÿõ,1,0
Êy,1,0
Ø»,1,1
¿e,1,0
È@,1,0
ôÈ,1,0
àé,1,1
ÔX,1,0
û‰,1,0
ã,1,0
ëÕ,1,0
÷Ï,1,0
ñå,1,2
ˆp,1,0
ïÅ,1,2
•Y,1,0
ˆí,1,0
›ß,1,0
Š‹,1,7
ì£,1,3
œd,1,0
ÚX,1,0
›t,1,0
‚`,1,0
Å_,1,0
Úâ,1,0
ƒH,1,1
•^,1,5
ŸÒ,1,0
¶ ,1,1
ÅŽ,1,0
ûh,1,1
ø„,1,0
âÚ,1,0
ˆÌ,1,0
ëI,1,0
ŽÜ,1,0
ƒ,1,0
€,1,0
áí,1,0
•‡,1,1
],1,0
…Ÿ,1,0
à°,1,0
¶ç,1,1
ë¸,1,0
õ¾,1,2
½L,1,0
¬p,1,0
œE,1,0
³@,1,0
e,1,0
‡‹,1,0
ˆÜ,1,0
î@,1,0
ˆÝ,1,0
†þ,1,1
•´,1,0
‚«,1,0
™f,1,0
ß“,1,2
×Œ,1,0
Øé,1,1
ºŸ,1,0
ÍK,1,0
Ûe,1,0
ús,1,0
ë’,1,0
q,1,0
®–,1,0
“,1,0
‚¯,1,0
ÉÓ,1,2
³~,1,0
¼Ë,1,2
´Q,1,0
°Ã,1,3
›u,1,1
–¦,1,1
Ýr,1,0
òy,1,0
ö,1,0
àW,1,0
àõ,1,0
ã—,1,0
â‚,1,0
ë ,1,0
ü_,1,0
éb,1,0
šÞ,1,0
J,1,0
Ñ,1,0
òò,1,0
´y,1,1
òP,1,1
f,1,0
èˆ,1,0
àã,1,2
‘¦,1,0
ØÎ,1,1
‰,1,2
¬~,1,0
‘ì,1,0
ÉC,1,3
íQ,1,0
‚»,1,0
Ñe,1,0
ŠÇ,1,1
µˆ,1,0
à­,1,0
Þz,1,0
ôÅ,1,0
ËR,1,0
ïü,1,0
È,1,0
î½,1,1
”,1,0
¸–,1,0
šö,1,0
ÚÂ,1,1
|,1,1
àÔ,1,1
³Q,1,0
•É,1,0
÷Ó,1,0
óÓ,1,0
à¹,1,0
’m,1,0
‹M,1,0
íÁ,1,0
çÌ,1,0
èü,1,0
÷,1,0
üE,1,0
â,1,0
ª,1,0
ëÚ,1,0
ŠÕ,1,9
Œ—,1,1
˜G,1,0
Ê‹,1,0
Š·,1,12
Œó,1,0
ÞÂ,1,0
ö¶,1,0
ñî,1,2
Ûw,1,0
ñ¿,1,2
‰®,1,0
“Ä,1,0
œ|,1,0
¼À,1,5
òÈ,1,1
,1,0
òÃ,1,1
¾·,1,2
®q,1,1
Ô‰,1,0
ÊL,1,0
ìË,1,0
Ó],1,0
ù,1,0
‰Ÿ,1,0
ž’,1,0
Íï,1,21
Ÿü,1,0
êt,1,1
œÝ,1,1
Þª,1,0
áÙ,1,0
Ï,1,0
˜_,1,1
çÈ,1,0
äÂ,1,1
«o,1,1
Ú,1,0
ëï,1,3
ã”,1,0
½o,1,0
Ùo,1,1
–T,1,0
æl,1,0
žç,1,0
³t,1,0
âÉ,1,2
ˆ@,1,3
“¯,1,0
ú…,1,0
ØÂ,1,0
Ãs,1,0
ÝÂ,1,0
àÁ,1,1
…½,1,0
ˆ¬,1,0
…»,1,2
Ûù,1,1
«b,1,0
r,1,0
Öi,1,0
›ö,1,0
ðÈ,1,0
è,1,0
ûŒ,1,2
Š”,1,0
Øö,1,0
š^,1,0
ŽS,1,0
ñ^,1,0
~,1,0
è€,1,0
–,1,0
îï,1,0
ãP,1,0
ý˜,1,0
ðð,1,0
î^,1,0
ãu,1,0
ÞŸ,1,0
Œø,1,0
®ˆ,1,1
‘é,1,0
ÊŒ,1,0
û,1,0
è‚,1,0
½Y,1,1
âº,1,0
é†,1,0
¿t,1,2
ç~,1,0
‚Ý,1,1
à{,1,1
´¯,1,0
îÓ,1,0
×`,1,0
®f,1,1
„´,1,0
ï¤,1,0
‰{,1,0
ôN,1,0
ˆ,1,0
å’,1,1
¬q,1,0
ËY,1,0
ƒo,1,0
ˆ‘,1,0
Úå,1,0
ìp,1,0
ô,1,0
Š´,1,0
¯|,1,0
×,1,0
äó,1,0
ð²,1,2
÷[,1,0
õÉ,1,0
‹²,1,0
 À,1,0
µL,1,0
åþ,1,1
ºX,1,0
Ýå,1,0
í»,1,0
‚ß,1,0
°¦,1,2
Ó^,1,0
û‡,1,0
šÝ,1,0
°Ð,1,1
Ži,1,0
½b,1,0
­T,1,0
Ü,1,0
ÌQ,1,0
Ð,1,0
´},1,0
òá,1,0
·v,1,0
Å,1,0
ç¹,1,0
äV,1,0
Þ¸,1,9
‹¨,1,0
°j,1,0
­a,1,0
öÏ,1,2
Õ˜,1,0
åM,1,0
šG,1,2
Åo,1,0
ðÃ,1,0
µk,1,0
¿—,1,2
ä,1,0
Ûì,1,0
¿ˆ,1,1
›,1,0
’Î,1,0
Ú¬,1,0
²],1,0
Ë,1,0
¾r,1,0
âI,1,0
á,1,0
‰@,1,3
—®,1,0
³‚,1,0
êj,1,0
âa,1,0
õ¬,1,1
á,1,0
À‰,1,0
Q,1,0
îÉ,1,0
îô,1,0
ìN,1,0
ïì,1,0
”«,1,2
ðM,1,0
«,1,0
ÌZ,1,2
¹`,1,0
‹i,1,1
íJ,1,0
–ù,1,0
èé,1,0
üV,1,1
žÂ,1,0
áh,1,0
ËG,1,0
È,1,0
…£,1,0
ÖZ,1,1
Ñ[,1,1
—N,1,0
ë,1,0
Û·,1,0
ÈB,1,0
°ˆ,1,1
‡Þ,1,3
ÙÅ,1,0
‚E,1,0
Úl,1,0
ö¯,1,0
•í,1,0
ãx,1,0
±Ô,1,0
Ós,1,0
½r,1,0
â¯,1,0
Ùà,1,0
Ž–,1,0
˜þ,1,0
ˆý,1,0
Ú½,1,0
ë×,1,0
Ú§,1,0
æn,1,0
¦,1,0
‚µ,1,0
ì´,1,1
­D,1,0
ÜÑ,1,1
i,1,0
Ñv,1,0
˜j,1,0
œß,1,0
b,1,0
•R,1,0
¼™,1,0
“O,1,0
¶P,1,0
Â—,1,0
ö¡,1,0
‹ô,1,0
ÇK,1,0
å‚,1,0
È‘,1,0
õñ,1,0
›N,1,0
ŸV,1,0
–¼,1,1
›€,1,1
„ò,1,0
ôî,1,1
í­,1,0
’n,1,0
•@,1,0
Š…,1,2
õã,1,0
™š,1,0
‹_,1,1
’ú,1,0
Ç€,1,1
Œò,1,1
ûŽ,1,0
Žö,1,0
›},1,1
ƒã,1,0
êõ,1,0
­‰,1,0
À,1,0
îr,1,0
éž,1,0
Ë,1,0
Œh,1,0
ÆQ,1,0
‚±,1,2
Áo,1,1
Å,1,0
ß±,1,2
ì•,1,0
ŠT,1,0
«V,1,0
öò,1,0
…ê,1,1
ˆÕ,1,0
ˆ–,1,0
ÂA,1,0
ÝÛ,1,0
œv,1,0
’G,1,1
ØÑ,1,0
ØG,1,1
Q,1,0
ß¦,1,0
…Ü,1,3
¸í,1,0
‡p,1,0
œ£,1,0
™Â,1,0
ÙÄ,1,0
•ý,1,0
¾W,1,1
â¬,1,1
ŸÚ,1,0
½“,1,0
‘‡,1,0
†³,1,0
Ú¸,1,0
…Ë,1,0
½U,1,0
õæ,1,0
±R,1,1
äï,1,0
…í,1,0
—r,1,0
æf,1,0
öà,1,1
çS,1,0
ì¤,1,0
ñÂ,1,0
ÉŸ,1,1
…Ð,1,1
—´,1,0
à¬,1,1
”€,1,0
@,1,0
ˆù,1,1
ß,1,0
ëH,1,0
úd,1,0
î™,1,0
Ä€,1,1
‰æ,1,2
’È,1,0
Ñ‚,1,0
Ýu,1,0
œj,1,1
ËC,1,0
˜„,1,2
­j,1,0
÷ô,1,0
ÛÊ,1,0
¹~,1,2
žî,1,3
Ýý,1,0
º,1,0
Õ’,1,0
–µ,1,0
ò×,1,2
ÔG,1,3
¸],1,0
ç_,1,2
Ú°,1,0
ñò,1,0
ÎJ,1,0
‡ª,1,1
ío,1,0
²c,1,0
†Â,1,0
®},1,0
¨,1,0
ç†,1,0
“–,1,0
µg,1,1
çÔ,1,0
÷À,1,0
˜š,1,0
Ûº,1,1
ã×,1,1
Ç|,1,1
ŒŸ,1,0
ò”,1,0
ë”,1,0
l,1,0
Þ™,1,0
áb,1,1
”,1,0
à¸,1,4
Ýˆ,1,0
æG,1,0
øG,1,0
ð­,1,0
™‹,1,0
êæ,1,0
Èa,1,1
Ö„,1,0
ôÜ,1,0
šê,1,0
à±,1,0
¾,1,0
„ü,1,2
‹Ü,1,1
,1,0
´\,1,0
ò ,1,0
ØÄ,1,4
½Œ,1,2
âP,1,0
„Ý,1,0
õ½,1,1
ÜÍ,1,13
j,1,0
¬A,1,2
ãK,1,1
Ð,1,0
×f,1,0
¶T,1,0
ó¡,1,0
àÎ,1,1
³›,1,0
óÙ,1,0
›š,1,1
± ,1,0
žM,1,0
µE,1,1
‚Ç,1,1
ÈJ,1,1
…H,1,1
—H,1,0
®,1,0
ö ,1,0
…’,1,0
¼,1,0
ƒÏ,1,1
²`,1,0
µ\,1,0
œœ,1,0
Ëj,1,0
ƒ«,1,1
æï,1,0
•²,1,0
öž,1,1
—Ÿ,1,0
Áh,1,0
‹ü,1,0
•q,1,0
™ß,1,0
ƒP,1,0
ò²,1,0
Ú“,1,0
šZ,1,0
À,1,0
âD,1,0
ˆû,1,0
ü†,1,0
‹·,1,0
›a,1,0
ë`,1,0
›@,1,0
ªE,1,0
ö—,1,0
¹P,1,0
¯,1,0
½G,1,0
ã¤,1,0
¿,1,0
Üš,1,0
Øž,1,0
¬,1,0
ƒ‘,1,0
žÏ,1,1
¬‡,1,0
»,1,0
ùc,1,0
‘¤,1,0
ûp,1,2
Ú³,1,5
Ùa,1,0
äL,1,0
Œ¤,1,0
Þƒ,1,1
Åš,1,0
Ý¬,1,3
—F,1,0
úU,1,0
ŸS,1,2
áú,1,1
ãÍ,1,1
éì,1,0
éÞ,1,0
µ,1,0
èO,1,0
îÁ,1,0
Œ…,1,0
õü,1,1
¬Š,1,3
õµ,1,0
·€,1,0
Ÿ¬,1,1
Ýò,1,0
˜C,1,1
Ôp,1,0
ŒH,1,0
ƒú,1,0
Ð,1,1
æÇ,1,4
‡Y,1,0
íš,1,0
áõ,1,0
å¡,1,1
•à,1,0
ÓX,1,0
…i,1,0
›ë,1,1
èÎ,1,1
•w,1,8
…ª,1,0
µ{,1,0
ÙJ,1,0
Û±,1,0
³W,1,0
æ¶,1,2
ÊQ,1,1
†è,1,0
ç©,1,0
ßx,1,0
˜L,1,1
Œë,1,0
õù,1,0
ˆO,1,0
ùš,1,0
íã,1,0
ý‘,1,0
ê÷,1,0
íÏ,1,0
‰ç,1,0
ü,1,0
ËS,1,0
áV,1,0
¨,1,0
èj,1,0
›^,1,1
æ`,1,0
àÐ,1,0
„Y,1,0
åÃ,1,0
ÞÓ,1,0
ØÀ,1,0
È‡,1,0
·r,1,0
Åj,1,0
âÄ,1,0
²U,1,0
š,1,0
ˆÙ,1,0
­B,1,2
ˆh,1,0
Úè,1,0
üˆ,1,0
Š[,1,0
Ð‘,1,0
é‹,1,0
™k,1,0
É,1,0
ê´,1,0
‡I,1,0
¯m,1,0
˜°,1,0
ûL,1,1
 ¯,1,0
’K,1,0
Ù˜,1,0
Å‹,1,1
Šì,1,4
Šø,1,2
¸},1,0
íú,1,0
ê­,1,0
«—,1,0
‰›,1,0
öÆ,1,0
¾“,1,0
—S,1,0
Î,1,3
äU,1,0
èØ,1,0
²Ò,1,1
º‹,1,1
ÑA,1,0
‡,1,0
än,1,0
”–,1,0
òë,1,0
ú|,1,0
õ¿,1,0
±‰,1,0
â_,1,3
îQ,1,1
 ‘,1,0
´,1,1
ÙÑ,1,0
Ô],1,0
éE,1,0
 Ö,1,0
Æy,1,1
„Ö,1,0
õ¸,1,0
ñ«,1,1
›ª,1,0
ÚÄ,1,0
ã•,1,0
ùt,1,4
æ›,1,0
v,1,0
œ±,1,0
Õœ,1,0
¶e,1,0
—T,1,1
»q,1,0
ëÓ,1,0
‹»,1,1
ßÝ,1,0
àŽ,1,0
š™,1,0
},1,0
ÛZ,1,0
çb,1,0
ž‘,1,0
”Æ,1,0
–¸,1,0
ñä,1,0
®œ,1,0
„y,1,0
÷°,1,0
ºŒ,1,0
Á‡,1,0
‚æ,1,3
éÌ,1,0
×,1,0
Ûu,1,0
Œ“,1,1
¿@,1,0
÷Ü,1,0
°k,1,0
¶Ž,1,0
ß[,1,0
Ë‰,1,2
’€,1,1
ïI,1,1
¯‰,1,0
î­,1,0
ÝÌ,1,8
Ð”,1,1
‘¶,1,0
•Ö,1,0
Ác,1,0
Áf,1,1
B,1,0
Ñ,1,0
‚—,1,0
¿ƒ,1,0
Ø¬,1,0
‘~,1,0
Ùª,1,10
âg,1,0
Ðg,1,0
Þ,1,0
™j,1,2
•®,1,0
·‰,1,0
’¯,1,0
˜â,1,0
‘¨,1,1
æ—,1,0
•Ë,1,0
Ÿƒ,1,0
¶‹,1,0
÷¢,1,2
³_,1,1
‰ü,1,0
à¦,1,0
šH,1,0
ài,1,0
‹È,1,3
Ön,1,1
ç»,1,0
¼‚,1,0
»L,1,0
ÃŸ,1,0
Þ°,1,0
S,1,0
ÞÌ,1,2
â¶,1,1
“û,1,0
‚Ÿ,1,0
¸s,1,1
•O,1,0
ŠÈ,1,1
æD,1,0
ƒi,1,0
Ÿô,1,1
ä·,1,0
Ô‹,1,1
ì~,1,0
…ì,1,0
²M,1,0
ì,1,1
·N,1,0
ÀK,1,0
Œ€,1,0
Á’,1,0
×P,1,0
ÂÎ,1,0
ñë,1,0
‰Þ,1,0
›|,1,0
îÙ,1,0
çd,1,0
‹C,1,4
°o,1,0
¹Š,1,0
‘€,1,0
“ƒ,1,0
âp,1,0
®…,1,0
êù,1,0
Ãž,1,0
Šª,1,0
éC,1,0
–z,1,1
‘Ö,1,0
–æ,1,0
‹L,1,2
ñ`,1,0
…Ç,1,1
ØÒ,1,0
æÁ,1,1
å[,1,1
…Ñ,1,0
áæ,1,2
ƒû,1,0
«ˆ,1,0
Ø,1,0
½ ,1,0
°},1,0
í—,1,0
è\,1,0
Âl,1,0
ðZ,1,0
ñÙ,1,0
ìk,1,0
Àl,1,0
òG,1,0
Þö,1,0
­t,1,0
¿X,1,0
Ö«,1,1
èê,1,0
—£,1,0
œÁ,1,0
îÅ,1,0
îU,1,0
óD,1,0
Þs,1,0
´o,1,0
àl,1,0
ð¶,1,0
ë,1,1
‚V,1,0
ü,1,0
Õ,1,0
¾Î,1,0
ðù,1,0
˜É,1,0
‡g,1,0
Œö,1,0
Ùh,1,0
Žo,1,0
F,1,0
«q,1,1
ÉP,1,0
Æ€,1,1
‘î,1,0
ÐM,1,0
_,1,0
èƒ,1,0
ëÍ,1,0
˜Ù,1,0
³s,1,0
ëy,1,0
–í,1,0
 J,1,2
ëÖ,1,0
Ž°,1,0
îJ,1,0
ä,1,0
a,1,0
ÀQ,1,0
‡N,1,0
èÍ,1,4
î,1,1
®y,1,0
™‡,1,0
˜o,1,0
Žƒ,1,0
Ø­,1,0
±,1,0
­„,1,0
á ,1,0
ëT,1,0
ßd,1,0
ÜÁ,1,1
ûK,1,0
š,1,0
Ÿ£,1,0
Ç^,1,0
óÂ,1,2
¹o,1,4
•,1,0
¿œ,1,0
ô‡,1,0
‚®,1,0
ÞO,1,0
õë,1,0
ðä,1,0
ïË,1,0
 ƒ,1,0
«B,1,0
’´,1,0
’ì,1,0
ÃS,1,0
ín,1,0
ÕX,1,0
ˆ„,1,0
ñÕ,1,0
ë£,1,1
Ÿ×,1,0
ïf,1,0
‘Ù,1,1
Ók,1,0
 c,1,0
Ûå,1,0
•~,1,0
î¯,1,1
ÙÇ,1,0
„Ñ,1,0
ãÁ,1,2
ö£,1,0
™”,1,0
É‹,1,0
›–,1,1
ñ¾,1,0
í¯,1,0
‰L,1,0
êè,1,0
Ðo,1,0
ƒ,1,0
˜±,1,1
ë²,1,3
Ûû,1,0
àh,1,0
¬@,1,1
‚S,1,0
ƒM,1,0
ø”,1,0
ÞÔ,1,0
ˆ©,1,0
Þí,1,0
Ìª,1,2
ïŸ,1,0
ßà,1,0
šï,1,0
´B,1,0
ªB,1,0
›y,1,0
ìî,1,0
‚m,1,2
³g,1,1
„,1,0
›à,1,0
´N,1,1
m,1,0
û ,1,0
ç,1,0
»T,1,0
Þô,1,0
Æ‚,1,0
àS,1,0
æv,1,1
œ{,1,0
ò¥,1,5
­‘,1,0
‘W,1,0
Ø°,1,0
›•,1,0
ßÙ,1,0
ƒj,1,0
žæ,1,1
ç,1,0
‘,1,0
É{,1,0
ßŠ,1,0
çu,1,0
ôÉ,1,0
àI,1,0
Ñœ,1,0
‘ý,1,0
 Ô,1,0
åg,1,1
–i,1,1
Ç‰,1,0
ˆv,1,0
ˆg,1,0
óŠ,1,0
öÖ,1,0
±r,1,1
âC,1,0
Ú},1,0
Îa,1,0
¾„,1,1
óÖ,1,1
†B,1,0
